x states switches
80794 1 0
80795 1 0
80796 1 0
80797 2 1
80798 3 0
80799 3 0
80800 1 1
80801 1 0
80802 1 0
80803 1 0
80804 1 0
80805 1 0
80806 1 0
80807 1 0
80808 1 0
80809 1 0
80810 1 0
80811 1 0
80812 1 0
80813 1 0
80814 1 1
80815 1 0
80816 1 0
80817 1 0
80818 3 0
80819 1 0
80820 1 0
80821 1 0
80822 3 1
80823 3 0
80824 3 0
80825 2 1
80826 2 0
80827 2 0
80828 2 0
80829 2 0
80830 2 0
80831 2 0
80832 2 0
80833 2 1
80834 4 0
80835 5 0
80836 2 0
80837 5 0
80838 2 0
80839 4 0
80840 5 0
80841 1 1
80842 2 1
80843 1 0
80844 2 0
80845 2 0
80846 1 0
80847 3 1
80848 4 0
80849 3 0
80850 4 0
80851 4 0
80852 5 1
80853 5 0
80854 4 0
80855 5 0
80856 5 0
80857 4 0
80858 1 1
80859 1 0
80860 1 0
80861 1 0
80862 1 0
80863 1 0
80864 3 0
80865 3 1
80866 3 0
80867 1 1
80868 1 0
80869 1 0
80870 1 0
80871 1 0
80872 1 0
80873 1 0
80874 1 0
80875 1 0
80876 1 0
80877 1 0
80878 5 0
80879 2 1
80880 2 0
80881 2 0
80882 2 0
80883 2 0
80884 2 0
80885 2 0
80886 2 0
80887 1 1
80888 2 0
80889 2 0
80890 2 0
80891 1 1
80892 4 1
80893 4 0
80894 4 0
80895 5 1
80896 5 0
80897 5 0
80898 5 0
80899 5 0
80900 2 1
80901 3 0
80902 5 1
80903 5 0
80904 1 0
80905 5 0
80906 1 0
80907 5 0
80908 1 1
80909 1 0
80910 1 0
80911 5 0
80912 5 0
80913 1 0
80914 1 0
80915 5 0
80916 3 1
80917 3 0
80918 3 0
80919 3 0
80920 3 0
80921 3 0
80922 3 0
80923 3 0
80924 3 0
80925 3 0
80926 3 0
80927 3 0
80928 3 0
80929 2 1
80930 2 0
80931 5 1
80932 5 0
80933 5 0
80934 5 0
80935 5 0
80936 5 0
80937 3 0
80938 5 0
80939 5 0
80940 5 1
80941 1 0
80942 1 0
80943 3 0
80944 3 0
80945 4 1
80946 3 0
80947 4 0
80948 3 0
80949 4 0
80950 1 0
80951 3 0
80952 4 0
80953 4 0
80954 4 0
80955 3 0
80956 3 0
80957 3 1
80958 3 0
80959 3 0
80960 3 0
80961 3 0
80962 3 0
80963 5 0
80964 2 1
80965 2 0
80966 2 0
80967 2 0
80968 2 0
80969 2 0
80970 2 0
80971 4 1
80972 3 1
80973 3 0
80974 2 0
80975 3 0
80976 3 0
80977 3 0
80978 3 0
80979 3 0
80980 3 0
80981 3 0
80982 3 0
80983 3 0
80984 3 0
80985 3 0
80986 3 0
80987 3 0
80988 3 0
80989 2 0
80990 3 0
80991 3 0
80992 2 0
80993 3 0
80994 3 0
80995 3 0
80996 3 0
80997 3 0
80998 4 1
80999 5 1
81000 5 0
81001 5 0
81002 2 0
81003 5 0
81004 5 0
81005 5 0
81006 5 0
81007 5 0
81008 5 0
81009 5 0
81010 5 1
81011 5 0
81012 5 0
81013 5 0
81014 2 0
81015 5 0
81016 5 0
81017 2 0
81018 5 0
81019 2 1
81020 2 0
81021 2 0
81022 2 0
81023 2 0
81024 2 0
81025 3 0
81026 1 0
81027 2 0
81028 2 0
81029 2 0
81030 2 0
81031 2 0
81032 2 0
81033 2 0
81034 2 0
81035 2 0
81036 2 0
81037 2 0
81038 2 0
81039 2 0
81040 2 0
81041 1 0
81042 2 0
81043 2 0
81044 3 1
81045 3 0
81046 3 0
81047 3 0
81048 3 0
81049 3 0
81050 3 0
81051 3 0
81052 3 0
81053 3 0
81054 3 0
81055 3 0
81056 1 0
81057 3 0
81058 3 0
81059 3 0
81060 3 0
81061 3 0
81062 3 0
81063 3 0
81064 3 0
81065 3 0
81066 3 0
81067 1 0
81068 3 0
81069 3 0
81070 3 0
81071 4 1
81072 2 1
81073 2 0
81074 2 0
81075 5 1
81076 5 0
81077 5 0
81078 1 1
81079 1 0
81080 1 0
81081 2 0
81082 3 0
81083 2 1
81084 2 0
81085 2 0
81086 2 0
81087 2 0
81088 2 0
81089 2 0
81090 2 0
81091 2 0
81092 2 0
81093 2 0
81094 2 0
81095 2 0
81096 2 0
81097 2 0
81098 2 0
81099 2 0
81100 4 1
81101 4 0
81102 4 0
81103 4 0
81104 4 0
81105 4 0
81106 4 0
81107 4 1
81108 1 0
81109 3 1
81110 3 0
81111 4 0
81112 2 0
81113 5 1
81114 3 0
81115 5 0
81116 5 1
81117 5 0
81118 5 0
81119 5 0
81120 5 0
81121 5 0
81122 5 0
81123 5 0
81124 5 0
81125 5 0
81126 5 0
81127 2 1
81128 2 0
81129 1 0
81130 2 0
81131 1 0
81132 2 0
81133 2 0
81134 4 1
81135 4 1
81136 2 1
81137 1 0
81138 2 0
81139 1 0
81140 2 0
81141 2 0
81142 1 0
81143 1 0
81144 1 0
81145 1 0
81146 1 0
81147 1 0
81148 1 0
81149 1 0
81150 1 0
81151 1 0
81152 1 0
81153 1 0
81154 1 0
81155 1 0
81156 1 0
81157 1 0
81158 1 0
81159 3 1
81160 3 0
81161 3 0
81162 3 0
81163 3 0
81164 3 0
81165 3 0
81166 3 0
81167 3 0
81168 3 0
81169 3 0
81170 3 0
81171 3 0
81172 3 0
81173 3 0
81174 3 0
81175 1 1
81176 1 0
81177 1 0
81178 1 0
81179 1 0
81180 1 0
81181 1 0
81182 1 0
81183 1 0
81184 1 1
81185 1 0
81186 1 0
81187 1 0
81188 1 0
81189 1 0
81190 1 0
81191 1 0
81192 1 0
81193 1 0
81194 1 0
81195 1 0
81196 3 1
81197 3 0
81198 4 1
81199 4 0
81200 5 1
81201 5 0
81202 1 0
81203 3 0
81204 3 0
81205 4 1
81206 3 0
81207 3 0
81208 3 0
81209 4 0
81210 4 0
81211 3 0
81212 3 0
81213 4 0
81214 4 0
81215 4 0
81216 4 0
81217 3 0
81218 4 0
81219 1 1
81220 1 0
81221 1 0
81222 1 0
81223 5 1
81224 5 0
81225 5 0
81226 5 0
81227 5 0
81228 3 1
81229 1 1
81230 1 0
81231 1 0
81232 1 0
81233 1 0
81234 1 0
81235 1 0
81236 1 0
81237 1 0
81238 1 0
81239 1 0
81240 1 0
81241 1 0
81242 1 0
81243 1 0
81244 1 0
81245 1 0
81246 1 0
81247 1 0
81248 1 0
81249 2 1
81250 2 0
81251 4 0
81252 4 0
81253 2 0
81254 3 1
81255 3 0
81256 3 0
81257 3 0
81258 3 0
81259 3 0
81260 3 0
81261 3 0
81262 3 0
81263 3 0
81264 3 0
81265 3 0
81266 3 0
81267 3 0
81268 3 0
81269 3 0
81270 3 0
81271 3 0
81272 3 0
81273 3 0
81274 3 0
81275 3 0
81276 3 0
81277 3 0
81278 3 0
81279 3 0
81280 3 0
81281 3 0
81282 3 0
81283 1 1
81284 4 0
81285 4 0
81286 1 0
81287 1 0
81288 4 0
81289 1 0
81290 4 0
81291 1 0
81292 5 0
81293 1 0
81294 4 0
81295 4 0
81296 1 0
81297 4 0
81298 1 0
81299 4 0
81300 1 0
81301 4 0
81302 4 0
81303 4 0
81304 5 1
81305 5 0
81306 2 0
81307 5 0
81308 5 0
81309 5 0
81310 5 0
81311 5 0
81312 5 0
81313 5 1
81314 5 0
81315 5 0
81316 5 0
81317 5 0
81318 5 0
81319 5 0
81320 5 0
81321 3 1
81322 1 0
81323 1 0
81324 1 0
81325 1 0
81326 1 0
81327 3 0
81328 1 0
81329 1 0
81330 1 0
81331 1 0
81332 1 0
81333 3 0
81334 1 0
81335 1 0
81336 1 0
81337 1 0
81338 1 0
81339 1 0
81340 1 0
81341 1 0
81342 3 0
81343 1 0
81344 1 0
81345 1 0
81346 1 0
81347 1 0
81348 1 0
81349 1 0
81350 4 1
81351 5 0
81352 5 0
81353 2 0
81354 4 0
81355 4 0
81356 4 0
81357 5 0
81358 5 0
81359 4 0
81360 5 0
81361 3 1
81362 4 0
81363 3 0
81364 4 0
81365 4 0
81366 3 0
81367 3 0
81368 3 0
81369 3 0
81370 4 0
81371 3 0
81372 4 0
81373 3 0
81374 4 0
81375 4 0
81376 4 0
81377 3 0
81378 3 0
81379 3 0
81380 5 1
81381 5 0
81382 2 0
81383 5 0
81384 5 0
81385 5 0
81386 5 0
81387 5 0
81388 2 0
81389 5 0
81390 2 0
81391 5 0
81392 2 0
81393 5 0
81394 2 0
81395 2 0
81396 2 0
81397 2 0
81398 2 0
81399 5 0
81400 2 0
81401 2 0
81402 5 0
81403 5 0
81404 5 0
81405 2 0
81406 5 0
81407 5 0
81408 5 0
81409 5 0
81410 2 0
81411 5 0
81412 2 0
81413 5 0
81414 5 0
81415 2 0
81416 5 0
81417 2 0
81418 5 0
81419 2 0
81420 5 0
81421 2 0
81422 5 0
81423 5 1
81424 5 0
81425 5 0
81426 5 0
81427 5 0
81428 5 0
81429 5 0
81430 5 0
81431 5 0
81432 5 0
81433 5 0
81434 5 0
81435 5 0
81436 5 0
81437 5 0
81438 5 0
81439 5 0
81440 5 0
81441 5 0
81442 5 0
81443 3 1
81444 3 0
81445 5 0
81446 5 1
81447 5 0
81448 5 0
81449 5 0
81450 5 0
81451 5 0
81452 5 0
81453 5 0
81454 5 0
81455 5 0
81456 5 0
81457 5 0
81458 5 0
81459 5 0
81460 5 1
81461 5 0
81462 5 0
81463 5 1
81464 3 1
81465 3 0
81466 3 0
81467 3 0
81468 3 0
81469 3 0
81470 3 0
81471 3 0
81472 3 0
81473 3 0
81474 3 0
81475 3 0
81476 3 0
81477 3 0
81478 3 0
81479 3 0
81480 3 0
81481 3 0
81482 3 0
81483 3 0
81484 3 0
81485 3 0
81486 3 0
81487 3 0
81488 3 0
81489 3 0
81490 3 0
81491 3 0
81492 3 0
81493 3 0
81494 3 0
81495 3 0
81496 3 0
81497 3 0
81498 2 0
81499 3 0
81500 3 0
81501 3 0
81502 3 0
81503 2 1
81504 2 0
81505 2 0
81506 2 0
81507 1 0
81508 2 0
81509 2 0
81510 1 0
81511 1 0
81512 2 0
81513 1 0
81514 2 0
81515 1 0
81516 1 0
81517 1 0
81518 2 1
81519 2 0
81520 2 0
81521 2 0
81522 2 0
81523 2 1
81524 4 0
81525 5 0
81526 4 0
81527 4 0
81528 5 0
81529 5 0
81530 4 0
81531 5 0
81532 5 0
81533 5 0
81534 4 1
81535 4 0
81536 4 0
81537 4 0
81538 4 0
81539 4 0
81540 4 0
81541 5 0
81542 2 1
81543 2 0
81544 1 1
81545 1 0
81546 1 0
81547 1 0
81548 1 0
81549 1 0
81550 2 1
81551 5 1
81552 5 0
81553 2 1
81554 2 0
81555 2 0
81556 2 0
81557 4 0
81558 2 0
81559 2 0
81560 1 0
81561 2 0
81562 2 0
81563 1 0
81564 2 0
81565 1 1
81566 2 1
81567 3 0
81568 2 0
81569 2 0
81570 4 1
81571 4 0
81572 4 0
81573 4 0
81574 4 0
81575 4 0
81576 1 1
81577 1 0
81578 1 0
81579 1 0
81580 1 0
81581 1 0
81582 1 0
81583 5 0
81584 1 0
81585 1 0
81586 1 0
81587 5 1
81588 5 0
81589 5 0
81590 5 0
81591 5 0
81592 5 0
81593 3 1
81594 3 0
81595 3 0
81596 3 0
81597 3 0
81598 5 0
81599 3 0
81600 2 1
81601 2 0
81602 4 0
81603 4 0
81604 4 0
81605 4 0
81606 2 0
81607 4 0
81608 4 1
81609 4 0
81610 4 0
81611 4 0
81612 5 0
81613 4 0
81614 4 0
81615 4 0
81616 4 0
81617 4 0
81618 4 0
81619 4 0
81620 5 1
81621 5 0
81622 4 0
81623 5 0
81624 4 0
81625 5 0
81626 5 0
81627 5 0
81628 5 0
81629 5 0
81630 5 0
81631 5 0
81632 5 0
81633 5 0
81634 2 1
81635 2 0
81636 2 0
81637 2 0
81638 2 0
81639 2 0
81640 5 0
81641 5 0
81642 5 0
81643 2 0
81644 2 0
81645 4 1
81646 4 0
81647 4 0
81648 4 0
81649 4 0
81650 4 0
81651 4 0
81652 4 0
81653 4 0
81654 4 0
81655 4 0
81656 4 0
81657 4 0
81658 4 0
81659 4 0
81660 1 1
81661 2 0
81662 2 0
81663 5 1
81664 2 1
81665 2 0
81666 1 1
81667 1 0
81668 5 1
81669 5 0
81670 5 0
81671 5 0
81672 5 0
81673 5 0
81674 5 0
81675 5 0
81676 5 0
81677 1 0
81678 5 0
81679 5 0
81680 5 0
81681 5 1
81682 5 0
81683 5 0
81684 5 0
81685 5 0
81686 5 0
81687 5 0
81688 5 0
81689 2 1
81690 2 0
81691 2 0
81692 5 1
81693 3 1
81694 3 0
81695 3 0
81696 3 0
81697 4 0
81698 3 0
81699 3 0
81700 3 0
81701 3 0
81702 3 0
81703 4 0
81704 5 0
81705 3 0
81706 3 0
81707 4 0
81708 3 0
81709 4 0
81710 3 0
81711 4 0
81712 3 0
81713 3 0
81714 3 0
81715 4 1
81716 4 1
81717 4 0
81718 4 0
81719 4 0
81720 4 0
81721 4 0
81722 4 0
81723 4 0
81724 4 0
81725 4 0
81726 4 0
81727 4 0
81728 4 0
81729 5 1
81730 5 0
81731 5 0
81732 5 0
81733 5 0
81734 5 0
81735 5 0
81736 5 0
81737 5 0
81738 5 0
81739 5 0
81740 5 0
81741 1 0
81742 1 0
81743 5 0
81744 5 0
81745 1 0
81746 5 0
81747 5 0
81748 5 0
81749 1 0
81750 1 0
81751 5 0
81752 5 1
81753 5 0
81754 2 0
81755 2 0
81756 2 0
81757 5 0
81758 2 1
81759 2 0
81760 4 1
81761 4 0
81762 4 0
81763 4 0
81764 4 0
81765 4 0
81766 4 0
81767 4 0
81768 4 0
81769 4 0
81770 4 0
81771 4 0
81772 1 1
81773 2 1
81774 2 0
81775 2 0
81776 2 0
81777 2 0
81778 2 0
81779 2 0
81780 2 0
81781 2 0
81782 1 1
81783 1 0
81784 3 0
81785 4 1
81786 4 0
81787 4 0
81788 4 0
81789 4 0
81790 4 0
81791 4 0
81792 4 0
81793 4 0
81794 4 0
81795 4 0
81796 2 1
81797 2 0
81798 2 0
81799 2 0
81800 2 0
81801 2 0
81802 2 0
81803 2 0
81804 2 0
81805 2 0
81806 3 1
81807 3 0
81808 2 1
81809 2 0
81810 2 0
81811 2 0
81812 2 0
81813 2 0
81814 2 0
81815 4 1
81816 4 0
81817 1 0
81818 1 0
81819 3 0
81820 3 0
81821 1 0
81822 1 0
81823 5 1
81824 3 0
81825 5 0
81826 3 0
81827 5 0
81828 5 0
81829 5 0
81830 5 0
81831 3 0
81832 3 0
81833 3 0
81834 5 0
81835 5 0
81836 5 0
81837 5 0
81838 3 0
81839 5 0
81840 5 0
81841 4 1
81842 1 0
81843 4 0
81844 1 0
81845 4 0
81846 1 0
81847 4 0
81848 4 0
81849 4 0
81850 2 1
81851 2 0
81852 2 0
81853 2 0
81854 2 0
81855 2 0
81856 2 0
81857 2 0
81858 4 1
81859 1 0
81860 4 0
81861 4 0
81862 4 0
81863 4 0
81864 4 0
81865 4 0
81866 4 0
81867 4 0
81868 4 0
81869 1 1
81870 3 1
81871 3 0
81872 3 0
81873 3 0
81874 3 0
81875 3 0
81876 5 1
81877 5 0
81878 5 0
81879 5 0
81880 5 0
81881 5 0
81882 5 0
81883 5 0
81884 5 0
81885 4 1
81886 4 1
81887 4 0
81888 4 0
81889 4 0
81890 4 0
81891 4 0
81892 5 1
81893 5 0
81894 1 0
81895 5 0
81896 5 0
81897 3 1
81898 3 0
81899 2 0
81900 2 0
81901 3 0
81902 2 0
81903 3 0
81904 2 0
81905 3 0
81906 3 0
81907 3 0
81908 2 0
81909 2 0
81910 2 0
81911 2 1
81912 2 1
81913 4 0
81914 2 0
81915 4 0
81916 4 0
81917 4 0
81918 4 0
81919 4 0
81920 1 1
81921 1 0
81922 1 0
81923 1 0
81924 1 0
81925 1 0
81926 1 0
81927 1 0
81928 1 0
81929 1 0
81930 1 0
81931 1 0
81932 1 0
81933 1 0
81934 1 0
81935 1 0
81936 1 0
81937 1 0
81938 1 0
81939 1 0
81940 1 0
81941 1 0
81942 3 1
81943 3 0
81944 3 0
81945 3 0
81946 3 0
81947 3 0
81948 3 0
81949 3 0
81950 3 0
81951 3 0
81952 3 0
81953 3 0
81954 3 0
81955 3 0
81956 3 0
81957 3 0
81958 1 1
81959 1 0
81960 1 0
81961 1 0
81962 5 1
81963 3 0
81964 5 0
81965 1 1
81966 1 0
81967 1 0
81968 1 0
81969 1 0
81970 3 1
81971 3 0
81972 3 0
81973 3 0
81974 3 0
81975 3 0
81976 3 0
81977 1 1
81978 1 0
81979 1 0
81980 3 0
81981 3 0
81982 3 0
81983 1 0
81984 3 0
81985 3 0
81986 1 0
81987 3 1
81988 3 0
81989 1 1
81990 1 0
81991 3 1
81992 3 0
81993 3 0
81994 3 0
81995 3 0
81996 3 0
81997 3 0
81998 3 0
81999 3 0
82000 3 0
82001 3 0
82002 3 0
82003 3 0
82004 3 0
82005 3 0
82006 3 0
82007 3 0
82008 3 0
82009 3 0
82010 3 0
82011 3 0
82012 3 0
82013 5 1
82014 3 1
82015 3 0
82016 3 0
82017 3 0
82018 2 0
82019 3 0
82020 3 0
82021 3 0
82022 3 0
82023 3 0
82024 3 0
82025 3 0
82026 3 0
82027 3 0
82028 2 0
82029 3 0
82030 4 0
82031 3 0
82032 3 0
82033 2 0
82034 3 0
82035 2 0
82036 3 0
82037 5 1
82038 5 0
82039 1 0
82040 5 0
82041 5 0
82042 5 0
82043 5 0
82044 5 0
82045 5 0
82046 5 0
82047 5 0
82048 5 0
82049 5 0
82050 5 0
82051 5 0
82052 5 0
82053 5 0
82054 5 0
82055 5 0
82056 5 0
82057 1 1
82058 1 0
82059 1 0
82060 4 0
82061 1 0
82062 1 0
82063 4 0
82064 1 0
82065 1 0
82066 2 0
82067 5 1
82068 5 0
82069 5 0
82070 5 0
82071 4 0
82072 5 0
82073 5 0
82074 5 0
82075 1 1
82076 3 1
82077 3 0
82078 2 1
82079 2 0
82080 5 1
82081 1 0
82082 5 0
82083 5 0
82084 4 0
82085 5 0
82086 1 0
82087 5 0
82088 5 0
82089 1 0
82090 4 0
82091 5 0
82092 5 0
82093 4 0
82094 5 0
82095 4 0
82096 4 0
82097 4 0
82098 1 0
82099 1 0
82100 4 0
82101 3 1
82102 3 0
82103 3 0
82104 3 0
82105 5 1
82106 2 0
82107 2 0
82108 4 0
82109 4 0
82110 2 0
82111 2 0
82112 5 0
82113 2 0
82114 2 0
82115 2 0
82116 2 0
82117 4 1
82118 3 0
82119 3 0
82120 3 0
82121 3 0
82122 3 0
82123 4 0
82124 4 0
82125 4 1
82126 4 0
82127 4 0
82128 4 0
82129 4 0
82130 4 0
82131 4 0
82132 4 0
82133 4 0
82134 4 0
82135 4 0
82136 4 0
82137 4 0
82138 4 0
82139 4 0
82140 4 0
82141 4 0
82142 4 0
82143 4 0
82144 3 1
82145 5 0
82146 5 0
82147 5 0
82148 1 1
82149 2 0
82150 2 0
82151 1 0
82152 1 0
82153 2 0
82154 2 0
82155 2 0
82156 1 0
82157 1 0
82158 1 0
82159 1 0
82160 1 0
82161 1 0
82162 1 0
82163 1 0
82164 2 0
82165 1 0
82166 1 0
82167 1 0
82168 1 0
82169 1 0
82170 1 0
82171 1 0
82172 1 0
82173 1 0
82174 1 0
82175 1 0
82176 2 1
82177 2 0
82178 2 0
82179 2 0
82180 2 0
82181 1 1
82182 2 0
82183 1 0
82184 2 0
82185 1 0
82186 2 0
82187 1 0
82188 1 0
82189 2 0
82190 2 0
82191 2 0
82192 2 0
82193 2 0
82194 2 0
82195 2 0
82196 1 0
82197 2 0
82198 2 0
82199 2 0
82200 1 0
82201 2 0
82202 1 0
82203 1 0
82204 1 0
82205 1 0
82206 2 0
82207 2 0
82208 1 0
82209 1 0
82210 1 0
82211 2 0
82212 2 0
82213 2 0
82214 2 0
82215 2 0
82216 2 0
82217 2 0
82218 2 0
82219 2 0
82220 1 0
82221 1 0
82222 2 0
82223 2 0
82224 4 1
82225 5 0
82226 5 0
82227 1 0
82228 5 0
82229 5 1
82230 5 0
82231 5 0
82232 4 1
82233 3 1
82234 3 0
82235 3 0
82236 3 0
82237 3 0
82238 3 0
82239 3 0
82240 3 0
82241 3 0
82242 2 1
82243 2 0
82244 4 0
82245 4 0
82246 4 0
82247 4 0
82248 4 0
82249 4 0
82250 4 0
82251 3 1
82252 3 0
82253 3 0
82254 3 0
82255 3 0
82256 3 0
82257 3 0
82258 3 0
82259 3 0
82260 3 0
82261 3 0
82262 3 0
82263 3 0
82264 3 0
82265 3 0
82266 3 0
82267 3 0
82268 3 0
82269 2 1
82270 2 0
82271 5 0
82272 2 0
82273 4 1
82274 4 0
82275 4 0
82276 2 0
82277 4 0
82278 4 0
82279 2 0
82280 2 0
82281 5 1
82282 4 0
82283 4 1
82284 4 0
82285 4 0
82286 4 0
82287 4 0
82288 5 0
82289 4 0
82290 4 0
82291 4 0
82292 4 0
82293 4 0
82294 2 1
82295 2 0
82296 3 1
82297 3 0
82298 3 0
82299 4 0
82300 4 0
82301 4 0
82302 3 0
82303 3 0
82304 4 0
82305 3 0
82306 3 0
82307 4 0
82308 4 0
82309 4 0
82310 4 0
82311 3 0
82312 3 0
82313 4 0
82314 3 0
82315 4 0
82316 3 0
82317 4 0
82318 3 0
82319 4 0
82320 4 0
82321 4 1
82322 4 0
82323 4 0
82324 4 0
82325 4 0
82326 4 0
82327 4 0
82328 4 0
82329 4 0
82330 4 0
82331 4 0
82332 4 0
82333 2 0
82334 4 0
82335 4 0
82336 4 0
82337 2 0
82338 4 0
82339 2 1
82340 3 1
82341 3 0
82342 3 0
82343 3 0
82344 3 0
82345 2 1
82346 2 0
82347 5 0
82348 2 0
82349 2 0
82350 5 0
82351 2 0
82352 5 0
82353 2 0
82354 2 0
82355 2 0
82356 2 0
82357 5 0
82358 2 1
82359 2 0
82360 2 0
82361 4 0
82362 2 0
82363 2 0
82364 2 0
82365 3 0
82366 1 1
82367 1 0
82368 1 0
82369 1 0
82370 1 0
82371 1 0
82372 1 0
82373 1 0
82374 1 0
82375 1 1
82376 1 0
82377 1 0
82378 1 0
82379 1 0
82380 1 0
82381 1 0
82382 1 0
82383 4 1
82384 4 0
82385 4 0
82386 4 0
82387 4 0
82388 4 0
82389 4 0
82390 4 0
82391 4 0
82392 4 0
82393 4 0
82394 4 0
82395 5 0
82396 4 0
82397 4 0
82398 4 0
82399 4 0
82400 4 0
82401 4 0
82402 4 0
82403 2 0
82404 4 0
82405 4 0
82406 4 0
82407 2 0
82408 2 0
82409 4 0
82410 4 0
82411 4 0
82412 4 0
82413 4 0
82414 4 0
82415 4 0
82416 4 0
82417 4 0
82418 4 0
82419 2 1
82420 2 0
82421 3 0
82422 1 1
82423 2 0
82424 4 1
82425 4 0
82426 5 1
82427 3 0
82428 2 1
82429 1 0
82430 3 0
82431 3 0
82432 3 0
82433 3 0
82434 3 0
82435 3 0
82436 3 0
82437 5 1
82438 5 0
82439 5 0
82440 2 1
82441 5 0
82442 5 0
82443 2 0
82444 5 0
82445 2 0
82446 2 0
82447 5 0
82448 3 0
82449 2 0
82450 5 0
82451 5 0
82452 5 0
82453 2 0
82454 5 0
82455 5 0
82456 2 0
82457 2 0
82458 2 0
82459 5 0
82460 3 1
82461 3 0
82462 3 0
82463 2 1
82464 2 0
82465 3 0
82466 2 0
82467 2 0
82468 2 0
82469 2 0
82470 2 0
82471 2 0
82472 2 0
82473 2 0
82474 2 0
82475 2 1
82476 2 0
82477 2 0
82478 2 1
82479 2 0
82480 1 1
82481 1 0
82482 1 0
82483 4 1
82484 3 0
82485 4 0
82486 3 0
82487 3 0
82488 4 0
82489 4 0
82490 4 0
82491 3 0
82492 3 0
82493 4 0
82494 3 0
82495 3 0
82496 4 0
82497 3 0
82498 4 0
82499 3 0
82500 4 0
82501 3 0
82502 5 1
82503 1 0
82504 1 0
82505 1 0
82506 1 0
82507 1 0
82508 1 0
82509 1 0
82510 1 0
82511 1 0
82512 1 0
82513 5 0
82514 1 0
82515 1 0
82516 1 0
82517 1 0
82518 1 0
82519 4 0
82520 1 0
82521 1 0
82522 1 0
82523 1 0
82524 1 0
82525 1 0
82526 1 0
82527 5 0
82528 4 0
82529 4 1
82530 4 0
82531 4 0
82532 2 0
82533 4 0
82534 4 0
82535 2 0
82536 4 0
82537 2 0
82538 1 1
82539 1 0
82540 1 0
82541 5 1
82542 5 0
82543 5 0
82544 5 0
82545 5 0
82546 5 0
82547 5 1
82548 5 0
82549 4 1
82550 4 0
82551 4 0
82552 4 0
82553 4 0
82554 4 0
82555 4 0
82556 4 0
82557 4 0
82558 4 0
82559 4 0
82560 4 0
82561 3 1
82562 4 0
82563 3 0
82564 3 0
82565 4 0
82566 4 0
82567 3 0
82568 3 0
82569 3 0
82570 3 0
82571 3 0
82572 5 0
82573 5 1
82574 5 0
82575 5 0
82576 1 1
82577 1 0
82578 1 0
82579 1 0
82580 1 0
82581 1 0
82582 1 0
82583 1 0
82584 4 1
82585 5 0
82586 5 0
82587 4 0
82588 5 0
82589 5 0
82590 5 0
82591 5 0
82592 5 0
82593 5 0
82594 3 1
82595 3 0
82596 4 0
82597 3 0
82598 3 0
82599 4 0
82600 3 0
82601 3 0
82602 3 0
82603 4 0
82604 3 0
82605 3 0
82606 3 0
82607 3 0
82608 5 1
82609 5 0
82610 5 0
82611 5 0
82612 5 0
82613 5 0
82614 4 1
82615 4 0
82616 4 0
82617 4 1
82618 4 0
82619 4 0
82620 4 0
82621 4 0
82622 4 0
82623 4 0
82624 4 0
82625 5 1
82626 5 0
82627 5 0
82628 5 0
82629 5 0
82630 5 0
82631 5 0
82632 5 0
82633 5 0
82634 5 0
82635 2 1
82636 2 0
82637 2 0
82638 2 0
82639 2 0
82640 2 0
82641 2 0
82642 3 0
82643 1 1
82644 1 0
82645 1 0
82646 1 0
82647 4 1
82648 4 0
82649 4 0
82650 4 0
82651 4 0
82652 4 0
82653 5 0
82654 4 0
82655 4 0
82656 4 0
82657 4 0
82658 4 0
82659 4 0
82660 4 0
82661 4 0
82662 4 0
82663 4 0
82664 4 0
82665 4 0
82666 5 0
82667 4 0
82668 4 1
82669 4 0
82670 4 0
82671 4 0
82672 4 0
82673 4 0
82674 4 0
82675 4 0
82676 5 1
82677 5 0
82678 5 0
82679 4 0
82680 5 0
82681 5 0
82682 5 0
82683 5 0
82684 4 0
82685 5 0
82686 5 1
82687 2 0
82688 2 0
82689 5 0
82690 2 0
82691 5 0
82692 2 0
82693 2 0
82694 5 1
82695 5 0
82696 5 0
82697 5 0
82698 5 0
82699 5 0
82700 5 1
82701 5 0
82702 5 0
82703 5 0
82704 1 1
82705 1 0
82706 1 0
82707 1 0
82708 4 1
82709 4 0
82710 1 1
82711 4 0
82712 1 0
82713 1 0
82714 1 0
82715 1 0
82716 1 0
82717 1 0
82718 3 1
82719 5 1
82720 5 0
82721 3 1
82722 3 0
82723 3 0
82724 3 0
82725 3 0
82726 3 0
82727 3 0
82728 3 0
82729 3 0
82730 3 0
82731 2 0
82732 3 0
82733 3 0
82734 3 0
82735 3 0
82736 3 0
82737 3 0
82738 3 0
82739 3 0
82740 4 1
82741 4 0
82742 5 0
82743 4 0
82744 4 0
82745 4 0
82746 2 1
82747 1 0
82748 2 0
82749 2 0
82750 2 0
82751 1 0
82752 2 0
82753 2 0
82754 1 0
82755 2 0
82756 1 0
82757 2 0
82758 2 0
82759 2 0
82760 2 0
82761 2 0
82762 2 0
82763 1 0
82764 2 1
82765 2 0
82766 2 0
82767 1 0
82768 2 0
82769 2 0
82770 4 0
82771 2 0
82772 1 0
82773 2 0
82774 2 0
82775 2 0
82776 2 0
82777 2 0
82778 1 0
82779 2 0
82780 1 0
82781 1 0
82782 3 1
82783 3 0
82784 3 1
82785 4 0
82786 5 0
82787 3 0
82788 5 0
82789 3 0
82790 4 0
82791 3 0
82792 4 0
